# This file was autogenerated by uv via the following command:
#    bazel run @@//aifo/python_requirements:generate_requirements_linux_txt
--index-url https://pypi.org/simple

absl-py==2.1.0 \
    --hash=sha256:526a04eadab8b4ee719ce68f204172ead1027549089702d99b9059f129ff1308 \
    --hash=sha256:7820790efbb316739cde8b4e19357243fc3608a152024288513dd968d7d959ff
    # via tensorboard
aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via aiohttp
aiohttp==3.12.13 \
    --hash=sha256:0022de47ef63fd06b065d430ac79c6b0bd24cdae7feaf0e8c6bac23b805a23a8 \
    --hash=sha256:003038e83f1a3ff97409999995ec02fe3008a1d675478949643281141f54751d \
    --hash=sha256:03d5eb3cfb4949ab4c74822fb3326cd9655c2b9fe22e4257e2100d44215b2e2b \
    --hash=sha256:04076d8c63471e51e3689c93940775dc3d12d855c0c80d18ac5a1c68f0904358 \
    --hash=sha256:050bd277dfc3768b606fd4eae79dd58ceda67d8b0b3c565656a89ae34525d15e \
    --hash=sha256:0653d15587909a52e024a261943cf1c5bdc69acb71f411b0dd5966d065a51a47 \
    --hash=sha256:06b07c418bde1c8e737d8fa67741072bd3f5b0fb66cf8c0655172188c17e5fa6 \
    --hash=sha256:09c4767af0b0b98c724f5d47f2bf33395c8986995b0a9dab0575ca81a554a8c0 \
    --hash=sha256:0aa580cf80558557285b49452151b9c69f2fa3ad94c5c9e76e684719a8791b73 \
    --hash=sha256:0f7df1f620ec40f1a7fbcb99ea17d7326ea6996715e78f71a1c9a021e31b96b8 \
    --hash=sha256:0fcda86f6cb318ba36ed8f1396a6a4a3fd8f856f84d426584392083d10da4de0 \
    --hash=sha256:119c79922a7001ca6a9e253228eb39b793ea994fd2eccb79481c64b5f9d2a055 \
    --hash=sha256:1561db63fa1b658cd94325d303933553ea7d89ae09ff21cc3bcd41b8521fbbb6 \
    --hash=sha256:1582745eb63df267c92d8b61ca655a0ce62105ef62542c00a74590f306be8cb5 \
    --hash=sha256:177f52420cde4ce0bb9425a375d95577fe082cb5721ecb61da3049b55189e4e6 \
    --hash=sha256:1b6f46613031dbc92bdcaad9c4c22c7209236ec501f9c0c5f5f0b6a689bf50f3 \
    --hash=sha256:1e8b27b2d414f7e3205aa23bb4a692e935ef877e3a71f40d1884f6e04fd7fa74 \
    --hash=sha256:2332b4c361c05ecd381edb99e2a33733f3db906739a83a483974b3df70a51b40 \
    --hash=sha256:2637a60910b58f50f22379b6797466c3aa6ae28a6ab6404e09175ce4955b4e6a \
    --hash=sha256:29c955989bf4c696d2ededc6b0ccb85a73623ae6e112439398935362bacfaaf6 \
    --hash=sha256:29e08111ccf81b2734ae03f1ad1cb03b9615e7d8f616764f22f71209c094f122 \
    --hash=sha256:3062d4ad53b36e17796dce1c0d6da0ad27a015c321e663657ba1cc7659cfc710 \
    --hash=sha256:34ebf1aca12845066c963016655dac897651e1544f22a34c9b461ac3b4b1d3aa \
